image,Name,X_Min,X_Max,Y_Min,Y_Max
00075905539074f2,/m/0dzf4,0.015358361000000001,0.11092149999999999,0.25239006,0.36711282
00075905539074f2,/m/0dzf4,0.15870307,0.2576792,0.1166348,0.21797323
00075905539074f2,/m/0dzf4,0.33105803,0.46587032,0.0707457,0.17782027
00075905539074f2,/m/0dzf4,0.51877135,0.6450511999999999,0.061185468,0.21988527
00075905539074f2,/m/0dzf4,0.721843,0.9044369000000001,0.1873805,0.43212238
00075905539074f2,/m/0dzf4,0.88395905,0.9692833000000001,0.5583174,0.7973231
00075905539074f2,/m/04yx4,0.020477816,0.32935154,0.0956023,0.665392
00075905539074f2,/m/04yx4,0.32081909999999997,0.63993174,0.0,0.6596558000000001
00075905539074f2,/m/04yx4,0.6757679,0.9914675999999999,0.17208412,0.94837475
0007cebe1b2ba653,/m/07mhn,0.7359882,0.9262537000000001,0.022123893999999998,0.40265486
0007cebe1b2ba653,/m/0bt9lr,0.42035398,0.7935103,0.18141593,0.7212389
0007cebe1b2ba653,/m/035r7c,0.73303837,0.8215339,0.026548672000000002,0.40265486
0007cebe1b2ba653,/m/035r7c,0.8259586999999999,0.9306785,0.006637168000000001,0.3761062
0007cebe1b2ba653,/m/01g317,0.7345133,0.9321533999999999,0.0,0.36946902
0007cebe1b2ba653,/m/04rky,0.73156345,0.94100296,0.0,0.38938054
0007cebe1b2ba653,/m/09j5n,0.8982300999999999,0.9292035,0.33628318,0.36946902
0007cebe1b2ba653,/m/0dzf4,0.7772861,0.8038348000000001,0.0,0.019911505
0007d6cf88afaa4a,/m/0bt9lr,0.17342657,0.9020978999999999,0.21678321,0.94172496
0008e425fb49a2bf,/m/0bt9lr,0.22610295,0.7150734999999999,0.11170213,0.93439716
0009bad4d8539bb4,/m/0cmf2,0.2945508,0.70544916,0.34070796,0.5154867
000a045a0715d64d,/m/01g317,0.35787922,0.4064801,0.35920176,0.5144124
000a045a0715d64d,/m/01g317,0.36818850000000003,0.46539026,0.41241685,0.50554323
000a045a0715d64d,/m/01g317,0.43151695,0.48011783,0.32815966,0.47671840000000004
000a045a0715d64d,/m/01g317,0.48011783,0.5552283,0.28603104,0.4789357
000a045a0715d64d,/m/04rky,0.35493374,0.4609720000000001,0.28824833,0.5077605
000a045a0715d64d,/m/04rky,0.4329897,0.48895434,0.27937916,0.48115298
000a045a0715d64d,/m/04rky,0.47717232,0.556701,0.23503326,0.47006652
000a1249af2bc5f0,/m/0463sg,0.43088236,0.5985294,0.27937916,0.4855876
000a1249af2bc5f0,/m/0463sg,0.44852942,0.5323529,0.4722838,0.5388027
000a1249af2bc5f0,/m/01g317,0.0,0.59117645,0.0,0.9977826999999999
000a1249af2bc5f0,/m/09j2d,0.56911767,0.99852943,0.002217295,0.93569845
000a1249af2bc5f0,/m/02p0tk3,0.0,0.42352942,0.0,0.9955654
000a1249af2bc5f0,/m/02p0tk3,0.22794117,0.99852943,0.0,0.98891354
000a1249af2bc5f0,/m/0k65p,0.01764706,0.30294117,0.09090909,0.6407982
000a1249af2bc5f0,/m/0k65p,0.22205882,0.6617647,0.42128602,1.0
000a1249af2bc5f0,/m/0k65p,0.30588236,0.5897059,0.28159645,0.7494457
000a1249af2bc5f0,/m/0dzf4,0.0,0.30735293,0.0,0.6186253
000a1249af2bc5f0,/m/0dzf4,0.21764706,0.7852941,0.0,0.7871397
000a1249af2bc5f0,/m/0dzf4,0.22647059,0.70441175,0.42572063,0.9955654
000a1249af2bc5f0,/m/03bt1vf,0.0,1.0,0.0,1.0
000a1249af2bc5f0,/m/04yx4,0.22205882,0.99852943,0.0,0.98891354
000ada55d36b4bcb,/m/0grw1,0.14306785,0.9985251,0.050884955,0.99557525
